,EpisodeCount,StepCount,Time,InstanceUUID,SettleCount,ChangedCount,MeanComparisonCount,StdComparisonCount,ReachedKnowledgeStep,Q1ReachedKnowledgeStep,Q2ReachedKnowledgeStep,Q3ReachedKnowledgeStep,Matched_HorizontalPiece,Matched_VerticalPiece,Matched_CrossPiece,Matched_RocketPiece,Matched_BombPiece,Matched_RainbowPiece,Target_HorizontalPiece,Target_VerticalPiece,Target_CrossPiece,Target_RocketPiece,Target_BombPiece,Target_RainbowPiece,method,player,simpleEffect,objective,simulation,almostRatio,playerDepth,Sum_Matched
0,1,200,2023-05-24 16:16:25.854,698d9ebc,0,223,0.9105431,0.7238944,30,23,30,30,61,54,6,122,20,16,7,3,0,2,2,3,mcts,0,1,knowledge,200,1.0,1,366
1,2,200,2023-05-24 16:17:37.429,698d9ebc,0,243,0.9266055,0.6697645,33,33,33,33,78,59,12,113,5,21,7,3,0,2,2,3,mcts,0,1,knowledge,200,1.0,1,468
2,3,200,2023-05-24 16:18:59.495,698d9ebc,0,261,1.037618,0.6671742,31,26,26,31,52,71,8,151,12,18,7,3,0,2,2,3,mcts,0,1,knowledge,200,1.0,1,312
0,1,200,2023-05-24 16:17:17.056,6eda4694,0,318,2.281065,1.100713,147,73,73,147,58,61,15,169,7,33,7,3,0,2,2,3,mcts,0,1,knowledge,200,1.0,2,348
0,1,200,2023-05-24 16:19:01.150,0849180e,0,340,3.170455,1.492405,161,126,126,161,83,68,3,197,3,15,7,3,0,2,2,3,mcts,0,1,knowledge,200,1.0,3,498
0,1,200,2023-05-24 16:17:00.059,16298299,0,246,0.9487952,0.704173,95,27,84,95,56,72,17,149,5,7,7,3,0,2,2,3,mcts,0,1,score,200,-,1,336
1,2,200,2023-05-24 16:18:15.866,16298299,0,234,1.009709,0.7493955,79,48,64,79,65,46,11,146,15,20,7,3,0,2,2,3,mcts,0,1,score,200,-,1,390
0,1,200,2023-05-24 16:18:06.782,b0f7514a,0,325,2.302325,1.117784,89,70,70,89,59,68,26,186,13,26,7,3,0,2,2,3,mcts,0,1,score,200,-,2,354
0,1,200,2023-05-24 16:18:38.331,92a3f9a0,0,319,3.300912,1.378416,59,30,43,59,54,59,12,187,6,13,7,3,0,2,2,3,mcts,0,1,score,200,-,3,324
0,1,200,2023-05-24 16:16:27.676,a293b59c,0,243,0.9475309,0.6996417,87,28,82,82,49,64,17,159,8,20,11,8,4,5,3,3,mcts,1,1,knowledge,200,1.0,1,294
1,2,200,2023-05-24 16:17:49.815,a293b59c,0,260,0.9799427,0.7288386,112,78,93,93,68,66,6,176,8,23,11,8,4,5,3,3,mcts,1,1,knowledge,200,1.0,1,408
2,3,200,2023-05-24 16:19:23.299,a293b59c,0,258,0.9745042,0.7400295,50,12,41,50,81,51,19,195,10,22,11,8,4,5,3,3,mcts,1,1,knowledge,200,1.0,1,486
0,1,200,2023-05-24 16:18:02.322,cee22dac,0,339,2.232044,1.092036,92,51,72,92,67,57,17,252,13,17,11,8,4,5,3,3,mcts,1,1,knowledge,200,1.0,2,402
0,1,200,2023-05-24 16:18:56.054,68f0d4de,0,341,3.075843,1.467922,37,25,30,30,73,44,25,197,12,29,11,8,4,5,3,3,mcts,1,1,knowledge,200,1.0,3,438
0,1,200,2023-05-24 16:16:47.755,58d3041a,0,219,0.9269103,0.7127225,-1,56,112,-1,57,55,21,124,2,14,11,8,4,5,3,3,mcts,1,1,score,200,-,1,342
1,2,200,2023-05-24 16:18:05.617,58d3041a,0,243,0.9219219,0.7070428,41,16,20,41,65,52,22,152,10,12,11,8,4,5,3,3,mcts,1,1,score,200,-,1,390
2,3,200,2023-05-24 16:19:27.678,58d3041a,0,234,0.8493976,0.6652122,44,17,38,38,43,39,14,169,7,20,11,8,4,5,3,3,mcts,1,1,score,200,-,1,258
0,1,200,2023-05-24 16:17:08.720,77dbb99a,0,290,2.04321,1.089487,114,68,68,114,71,39,20,175,11,16,11,8,4,5,3,3,mcts,1,1,score,200,-,2,426
0,1,200,2023-05-24 16:19:06.198,cba49ae8,0,363,3.253968,1.381595,125,24,92,114,96,52,9,258,8,18,11,8,4,5,3,3,mcts,1,1,score,200,-,3,576
0,1,200,2023-05-24 16:16:54.313,5215292,0,250,1.009174,0.724193,60,19,21,42,84,50,22,200,7,9,8,4,1,3,4,2,mcts,2,1,knowledge,200,1.0,1,504
1,2,200,2023-05-24 16:18:12.700,5215292,0,253,1.024024,0.7561153,80,34,49,56,55,48,21,196,20,28,8,4,1,3,4,2,mcts,2,1,knowledge,200,1.0,1,330
0,1,200,2023-05-24 16:17:52.223,7295d5b8,0,315,2.140763,1.123602,135,59,125,135,77,46,17,226,6,14,8,4,1,3,4,2,mcts,2,1,knowledge,200,1.0,2,462
0,1,200,2023-05-24 16:18:38.851,1d6654f7,0,345,3.210227,1.301372,164,60,88,88,76,60,14,206,8,26,8,4,1,3,4,2,mcts,2,1,knowledge,200,1.0,3,456
0,1,200,2023-05-24 16:17:00.247,4ee74d43,0,290,1.118841,0.690735,35,35,35,35,77,68,20,219,14,29,8,4,1,3,4,2,mcts,2,1,score,200,-,1,462
1,2,200,2023-05-24 16:18:22.012,4ee74d43,0,242,1.021875,0.7360976,96,27,27,96,65,57,16,171,8,13,8,4,1,3,4,2,mcts,2,1,score,200,-,1,390
0,1,200,2023-05-24 16:17:53.385,8618cf19,0,334,2.27762,1.069719,43,43,43,43,87,61,30,197,31,38,8,4,1,3,4,2,mcts,2,1,score,200,-,2,522
0,1,200,2023-05-24 16:18:52.377,cfddee8f,0,336,3.298551,1.364254,161,143,143,156,63,53,19,212,6,19,8,4,1,3,4,2,mcts,2,1,score,200,-,3,378
0,1,200,2023-05-24 16:16:27.453,7c22d37d,0,228,0.9490446,0.7523865,101,47,100,100,57,44,12,152,6,20,7,8,2,17,3,4,mcts,3,1,knowledge,200,1.0,1,342
1,2,200,2023-05-24 16:17:45.363,7c22d37d,0,271,1.017391,0.6944457,137,18,121,137,84,47,10,228,10,21,7,8,2,17,3,4,mcts,3,1,knowledge,200,1.0,1,504
2,3,200,2023-05-24 16:19:15.105,7c22d37d,0,264,1.069069,0.7227195,88,44,88,88,85,73,11,176,18,20,7,8,2,17,3,4,mcts,3,1,knowledge,200,1.0,1,510
0,1,200,2023-05-24 16:17:22.684,3b062699,0,310,2.092262,1.12255,54,44,44,54,90,63,18,183,20,21,7,8,2,17,3,4,mcts,3,1,knowledge,200,1.0,2,540
0,1,200,2023-05-24 16:18:21.725,8c0e747e,0,295,2.857585,1.537774,106,54,78,106,44,50,14,141,15,17,7,8,2,17,3,4,mcts,3,1,knowledge,200,1.0,3,264
0,1,200,2023-05-24 16:16:47.351,699a0636,0,252,1.019293,0.6522523,125,51,96,125,68,47,11,164,6,9,7,8,2,17,3,4,mcts,3,1,score,200,-,1,408
1,2,200,2023-05-24 16:18:13.938,699a0636,0,266,1.038922,0.7028342,68,53,53,68,80,62,16,167,7,17,7,8,2,17,3,4,mcts,3,1,score,200,-,1,480
0,1,200,2023-05-24 16:17:36.723,54d4a68d,0,282,1.990769,1.223449,76,52,52,76,57,39,14,187,5,15,7,8,2,17,3,4,mcts,3,1,score,200,-,2,342
0,1,200,2023-05-24 16:18:24.826,473304ae,0,340,3.062678,1.373859,47,10,41,44,60,50,14,209,17,23,7,8,2,17,3,4,mcts,3,1,score,200,-,3,360
0,1,200,2023-05-24 16:16:16.207,f5ea0636,0,231,0.8829114,0.6440638,128,50,59,59,65,50,6,154,7,15,6,10,1,3,2,4,mcts,4,1,knowledge,200,1.0,1,390
1,2,200,2023-05-24 16:17:33.174,f5ea0636,0,259,0.96793,0.706377,59,33,38,59,61,61,18,155,12,15,6,10,1,3,2,4,mcts,4,1,knowledge,200,1.0,1,366
2,3,200,2023-05-24 16:18:50.816,f5ea0636,0,252,1.049844,0.7141483,144,38,38,144,91,48,15,168,6,17,6,10,1,3,2,4,mcts,4,1,knowledge,200,1.0,1,546
0,1,200,2023-05-24 16:17:46.375,fe03f038,0,321,2.22449,1.078382,36,36,36,36,71,77,23,187,11,29,6,10,1,3,2,4,mcts,4,1,knowledge,200,1.0,2,426
0,1,200,2023-05-24 16:18:09.579,bd34eeee,0,314,3.193353,1.539013,56,56,56,56,54,55,10,173,19,25,6,10,1,3,2,4,mcts,4,1,knowledge,200,1.0,3,324
0,1,200,2023-05-24 16:16:36.273,88ba70ac,0,279,1.079412,0.6931095,65,39,39,40,71,45,17,183,14,21,6,10,1,3,2,4,mcts,4,1,score,200,-,1,426
1,2,200,2023-05-24 16:17:59.783,88ba70ac,0,286,1.033803,0.6714399,54,32,32,36,83,59,28,231,5,16,6,10,1,3,2,4,mcts,4,1,score,200,-,1,498
2,3,200,2023-05-24 16:19:27.767,88ba70ac,0,261,0.9969325,0.6444961,61,17,29,39,57,64,17,177,10,14,6,10,1,3,2,4,mcts,4,1,score,200,-,1,342
0,1,200,2023-05-24 16:18:04.339,cca7e477,0,313,2.141618,1.079534,82,37,37,51,68,46,38,209,20,24,6,10,1,3,2,4,mcts,4,1,score,200,-,2,408
0,1,200,2023-05-24 16:18:24.800,20c06c73,0,309,3.052632,1.376494,117,117,117,117,63,50,6,161,17,24,6,10,1,3,2,4,mcts,4,1,score,200,-,3,378
0,1,200,2023-05-24 16:15:40.932,9b66f00c,0,0,0.0,0.0,28,28,28,28,55,50,15,114,6,20,7,3,0,2,2,3,random,0,1,-,-,-,-,330
1,2,200,2023-05-24 16:15:49.404,9b66f00c,0,0,0.0,0.0,72,34,63,65,37,28,11,105,15,4,7,3,0,2,2,3,random,0,1,-,-,-,-,222
2,3,200,2023-05-24 16:15:57.259,9b66f00c,0,0,0.0,0.0,113,9,24,113,53,34,2,109,5,12,7,3,0,2,2,3,random,0,1,-,-,-,-,318
3,4,200,2023-05-24 16:16:05.216,9b66f00c,0,0,0.0,0.0,132,5,5,132,47,30,7,115,10,16,7,3,0,2,2,3,random,0,1,-,-,-,-,282
4,5,200,2023-05-24 16:16:12.976,9b66f00c,0,0,0.0,0.0,199,199,199,199,46,42,8,103,3,9,7,3,0,2,2,3,random,0,1,-,-,-,-,276
5,6,200,2023-05-24 16:16:21.049,9b66f00c,0,0,0.0,0.0,157,93,93,157,51,30,10,94,3,21,7,3,0,2,2,3,random,0,1,-,-,-,-,306
6,7,200,2023-05-24 16:16:29.153,9b66f00c,0,0,0.0,0.0,165,165,165,165,29,36,1,78,2,5,7,3,0,2,2,3,random,0,1,-,-,-,-,174
7,8,200,2023-05-24 16:16:37.599,9b66f00c,0,0,0.0,0.0,105,20,41,105,37,33,7,100,5,11,7,3,0,2,2,3,random,0,1,-,-,-,-,222
8,9,200,2023-05-24 16:16:46.138,9b66f00c,0,0,0.0,0.0,50,41,45,47,51,50,10,122,4,19,7,3,0,2,2,3,random,0,1,-,-,-,-,306
9,10,200,2023-05-24 16:16:54.096,9b66f00c,0,0,0.0,0.0,95,27,27,95,41,36,2,134,8,21,7,3,0,2,2,3,random,0,1,-,-,-,-,246
10,11,200,2023-05-24 16:17:02.428,9b66f00c,0,0,0.0,0.0,134,110,110,134,44,32,3,82,8,6,7,3,0,2,2,3,random,0,1,-,-,-,-,264
11,12,200,2023-05-24 16:17:11.388,9b66f00c,0,0,0.0,0.0,108,38,108,108,33,37,1,91,8,5,7,3,0,2,2,3,random,0,1,-,-,-,-,198
12,13,200,2023-05-24 16:17:20.142,9b66f00c,0,0,0.0,0.0,105,30,46,105,53,25,21,154,10,17,7,3,0,2,2,3,random,0,1,-,-,-,-,318
13,14,200,2023-05-24 16:17:28.797,9b66f00c,0,0,0.0,0.0,197,34,35,197,20,24,8,96,5,6,7,3,0,2,2,3,random,0,1,-,-,-,-,120
14,15,200,2023-05-24 16:17:37.537,9b66f00c,0,0,0.0,0.0,71,56,71,71,41,31,3,116,17,15,7,3,0,2,2,3,random,0,1,-,-,-,-,246
15,16,200,2023-05-24 16:17:46.597,9b66f00c,0,0,0.0,0.0,30,9,30,30,34,26,9,123,10,17,7,3,0,2,2,3,random,0,1,-,-,-,-,204
16,17,200,2023-05-24 16:17:56.387,9b66f00c,0,0,0.0,0.0,51,51,51,51,46,37,15,160,9,14,7,3,0,2,2,3,random,0,1,-,-,-,-,276
17,18,200,2023-05-24 16:18:05.071,9b66f00c,0,0,0.0,0.0,141,56,67,141,26,31,2,149,12,7,7,3,0,2,2,3,random,0,1,-,-,-,-,156
18,19,200,2023-05-24 16:18:14.724,9b66f00c,0,0,0.0,0.0,127,36,39,127,36,20,6,91,3,14,7,3,0,2,2,3,random,0,1,-,-,-,-,216
19,20,200,2023-05-24 16:18:24.180,9b66f00c,0,0,0.0,0.0,56,23,53,56,50,31,2,111,7,11,7,3,0,2,2,3,random,0,1,-,-,-,-,300
20,21,200,2023-05-24 16:18:33.219,9b66f00c,0,0,0.0,0.0,-1,94,94,-1,38,34,7,151,1,17,7,3,0,2,2,3,random,0,1,-,-,-,-,228
21,22,200,2023-05-24 16:18:43.176,9b66f00c,0,0,0.0,0.0,78,30,51,78,45,35,13,103,2,15,7,3,0,2,2,3,random,0,1,-,-,-,-,270
22,23,200,2023-05-24 16:18:53.425,9b66f00c,0,0,0.0,0.0,117,110,110,117,29,36,11,79,5,18,7,3,0,2,2,3,random,0,1,-,-,-,-,174
23,24,200,2023-05-24 16:19:05.511,9b66f00c,0,0,0.0,0.0,20,11,19,20,51,29,7,202,15,17,7,3,0,2,2,3,random,0,1,-,-,-,-,306
24,25,200,2023-05-24 16:19:17.386,9b66f00c,0,0,0.0,0.0,71,48,48,65,30,42,9,120,12,6,7,3,0,2,2,3,random,0,1,-,-,-,-,180
25,26,200,2023-05-24 16:19:28.098,9b66f00c,0,0,0.0,0.0,102,35,35,102,54,49,6,117,8,6,7,3,0,2,2,3,random,0,1,-,-,-,-,324
0,384,1053,2023-05-24 16:16:03.393,da0af9b5,0,0,0.0,0.0,90,81,81,90,77,46,9,132,13,14,7,3,0,2,2,3,random,0,1,-,-,-,-,462
1,385,200,2023-05-24 16:16:27.953,da0af9b5,0,0,0.0,0.0,128,128,128,128,40,21,8,128,4,4,7,3,0,2,2,3,random,0,1,-,-,-,-,240
2,386,200,2023-05-24 16:16:53.757,da0af9b5,0,0,0.0,0.0,71,21,22,56,28,25,14,113,8,9,7,3,0,2,2,3,random,0,1,-,-,-,-,168
3,387,200,2023-05-24 16:17:22.624,da0af9b5,0,0,0.0,0.0,151,26,28,151,38,49,3,143,5,18,7,3,0,2,2,3,random,0,1,-,-,-,-,228
4,388,200,2023-05-24 16:17:48.343,da0af9b5,0,0,0.0,0.0,22,7,8,22,46,40,4,69,13,10,7,3,0,2,2,3,random,0,1,-,-,-,-,276
5,389,200,2023-05-24 16:18:13.585,da0af9b5,0,0,0.0,0.0,85,79,79,85,41,29,2,114,2,10,7,3,0,2,2,3,random,0,1,-,-,-,-,246
6,390,200,2023-05-24 16:18:40.593,da0af9b5,0,0,0.0,0.0,100,82,97,100,35,32,0,100,5,4,7,3,0,2,2,3,random,0,1,-,-,-,-,210
7,391,200,2023-05-24 16:19:05.152,da0af9b5,0,0,0.0,0.0,111,84,111,111,45,31,7,101,16,7,7,3,0,2,2,3,random,0,1,-,-,-,-,270
0,376,1180,2023-05-24 16:16:03.465,30e59df8,0,0,0.0,0.0,-1,81,113,-1,26,30,2,102,13,13,11,8,4,5,3,3,random,1,1,-,-,-,-,156
1,377,200,2023-05-24 16:16:29.098,30e59df8,0,0,0.0,0.0,-1,60,88,148,39,15,3,70,4,6,11,8,4,5,3,3,random,1,1,-,-,-,-,234
2,378,200,2023-05-24 16:16:53.778,30e59df8,0,0,0.0,0.0,88,40,88,88,44,45,14,119,3,12,11,8,4,5,3,3,random,1,1,-,-,-,-,264
3,379,200,2023-05-24 16:17:21.018,30e59df8,0,0,0.0,0.0,-1,77,-1,-1,52,32,6,94,1,19,11,8,4,5,3,3,random,1,1,-,-,-,-,312
4,380,200,2023-05-24 16:17:45.360,30e59df8,0,0,0.0,0.0,96,69,72,89,31,29,13,120,9,12,11,8,4,5,3,3,random,1,1,-,-,-,-,186
5,381,200,2023-05-24 16:18:08.858,30e59df8,0,0,0.0,0.0,110,51,58,104,38,27,20,131,9,7,11,8,4,5,3,3,random,1,1,-,-,-,-,228
6,382,200,2023-05-24 16:18:32.699,30e59df8,0,0,0.0,0.0,162,21,156,162,35,28,10,109,7,10,11,8,4,5,3,3,random,1,1,-,-,-,-,210
7,383,200,2023-05-24 16:18:52.925,30e59df8,0,0,0.0,0.0,126,124,124,126,40,30,11,153,18,17,11,8,4,5,3,3,random,1,1,-,-,-,-,240
8,384,200,2023-05-24 16:19:15.443,30e59df8,0,0,0.0,0.0,-1,22,88,-1,34,21,9,122,12,2,11,8,4,5,3,3,random,1,1,-,-,-,-,204
0,1,200,2023-05-24 16:15:47.708,b20f4e2a,0,0,0.0,0.0,66,28,28,66,55,50,15,114,6,20,11,8,4,5,3,3,random,1,1,-,-,-,-,330
1,2,200,2023-05-24 16:15:56.390,b20f4e2a,0,0,0.0,0.0,79,34,65,77,37,28,11,105,15,4,11,8,4,5,3,3,random,1,1,-,-,-,-,222
2,3,200,2023-05-24 16:16:04.283,b20f4e2a,0,0,0.0,0.0,-1,88,113,-1,53,34,2,109,5,12,11,8,4,5,3,3,random,1,1,-,-,-,-,318
3,4,200,2023-05-24 16:16:12.189,b20f4e2a,0,0,0.0,0.0,157,6,145,145,47,30,7,115,10,16,11,8,4,5,3,3,random,1,1,-,-,-,-,282
4,5,200,2023-05-24 16:16:19.784,b20f4e2a,0,0,0.0,0.0,199,199,199,199,46,42,8,103,3,9,11,8,4,5,3,3,random,1,1,-,-,-,-,276
5,6,200,2023-05-24 16:16:27.444,b20f4e2a,0,0,0.0,0.0,157,93,157,157,51,30,10,94,3,21,11,8,4,5,3,3,random,1,1,-,-,-,-,306
6,7,200,2023-05-24 16:16:35.421,b20f4e2a,0,0,0.0,0.0,-1,165,-1,-1,29,36,1,78,2,5,11,8,4,5,3,3,random,1,1,-,-,-,-,174
7,8,200,2023-05-24 16:16:43.722,b20f4e2a,0,0,0.0,0.0,165,54,105,145,37,33,7,100,5,11,11,8,4,5,3,3,random,1,1,-,-,-,-,222
8,9,200,2023-05-24 16:16:52.310,b20f4e2a,0,0,0.0,0.0,108,51,68,108,51,50,10,122,4,19,11,8,4,5,3,3,random,1,1,-,-,-,-,306
9,10,200,2023-05-24 16:17:00.185,b20f4e2a,0,0,0.0,0.0,-1,75,174,-1,41,36,2,134,8,21,11,8,4,5,3,3,random,1,1,-,-,-,-,246
10,11,200,2023-05-24 16:17:08.792,b20f4e2a,0,0,0.0,0.0,-1,110,118,151,44,32,3,82,8,6,11,8,4,5,3,3,random,1,1,-,-,-,-,264
11,12,200,2023-05-24 16:17:17.646,b20f4e2a,0,0,0.0,0.0,-1,41,-1,-1,33,37,1,91,8,5,11,8,4,5,3,3,random,1,1,-,-,-,-,198
12,13,200,2023-05-24 16:17:26.505,b20f4e2a,0,0,0.0,0.0,138,36,105,138,53,25,21,154,10,17,11,8,4,5,3,3,random,1,1,-,-,-,-,318
13,14,200,2023-05-24 16:17:34.968,b20f4e2a,0,0,0.0,0.0,197,34,39,197,20,24,8,96,5,6,11,8,4,5,3,3,random,1,1,-,-,-,-,120
14,15,200,2023-05-24 16:17:42.903,b20f4e2a,0,0,0.0,0.0,-1,56,136,136,41,31,3,116,17,15,11,8,4,5,3,3,random,1,1,-,-,-,-,246
