,EpisodeCount,StepCount,Time,InstanceUUID,SettleCount,ChangedCount,MeanComparisonCount,StdComparisonCount,ReachedKnowledgeStep,Q1ReachedKnowledgeStep,Q2ReachedKnowledgeStep,Q3ReachedKnowledgeStep,Matched_HorizontalPiece,Matched_VerticalPiece,Matched_CrossPiece,Matched_RocketPiece,Matched_BombPiece,Matched_RainbowPiece,Target_HorizontalPiece,Target_VerticalPiece,Target_CrossPiece,Target_RocketPiece,Target_BombPiece,Target_RainbowPiece,method,player,simpleEffect,objective,simulation,almostRatio,playerDepth,Sum_Matched
15,16,200,2023-05-24 16:17:51.477,b20f4e2a,0,0,0.0,0.0,67,45,58,58,34,26,9,123,10,17,11,8,4,5,3,3,random,1,1,-,-,-,-,204
16,17,200,2023-05-24 16:18:01.134,b20f4e2a,0,0,0.0,0.0,70,51,51,70,46,37,15,160,9,14,11,8,4,5,3,3,random,1,1,-,-,-,-,276
17,18,200,2023-05-24 16:18:10.981,b20f4e2a,0,0,0.0,0.0,-1,84,184,-1,26,31,2,149,12,7,11,8,4,5,3,3,random,1,1,-,-,-,-,156
18,19,200,2023-05-24 16:18:21.428,b20f4e2a,0,0,0.0,0.0,184,39,127,184,36,20,6,91,3,14,11,8,4,5,3,3,random,1,1,-,-,-,-,216
19,20,200,2023-05-24 16:18:32.036,b20f4e2a,0,0,0.0,0.0,-1,147,147,-1,50,31,2,111,7,11,11,8,4,5,3,3,random,1,1,-,-,-,-,300
20,21,200,2023-05-24 16:18:42.765,b20f4e2a,0,0,0.0,0.0,-1,94,-1,-1,38,34,7,151,1,17,11,8,4,5,3,3,random,1,1,-,-,-,-,228
21,22,200,2023-05-24 16:18:53.688,b20f4e2a,0,0,0.0,0.0,-1,43,116,-1,45,35,13,103,2,15,11,8,4,5,3,3,random,1,1,-,-,-,-,270
22,23,200,2023-05-24 16:19:04.667,b20f4e2a,0,0,0.0,0.0,126,110,117,122,29,36,11,79,5,18,11,8,4,5,3,3,random,1,1,-,-,-,-,174
23,24,200,2023-05-24 16:19:14.869,b20f4e2a,0,0,0.0,0.0,100,41,62,62,51,29,7,202,15,17,11,8,4,5,3,3,random,1,1,-,-,-,-,306
24,25,200,2023-05-24 16:19:25.818,b20f4e2a,0,0,0.0,0.0,72,48,62,72,30,42,9,120,12,6,11,8,4,5,3,3,random,1,1,-,-,-,-,180
0,375,1049,2023-05-24 16:16:03.381,1b962bf2,0,0,0.0,0.0,146,26,27,146,38,48,13,106,9,26,8,4,1,3,4,2,random,2,1,-,-,-,-,228
1,376,200,2023-05-24 16:16:32.056,1b962bf2,0,0,0.0,0.0,80,80,80,80,36,21,1,73,6,5,8,4,1,3,4,2,random,2,1,-,-,-,-,216
2,377,200,2023-05-24 16:16:58.106,1b962bf2,0,0,0.0,0.0,-1,107,170,-1,41,34,11,124,2,18,8,4,1,3,4,2,random,2,1,-,-,-,-,246
3,378,200,2023-05-24 16:17:25.443,1b962bf2,0,0,0.0,0.0,71,64,68,68,55,39,10,96,8,7,8,4,1,3,4,2,random,2,1,-,-,-,-,330
4,379,200,2023-05-24 16:17:53.451,1b962bf2,0,0,0.0,0.0,-1,124,149,-1,45,30,3,125,2,5,8,4,1,3,4,2,random,2,1,-,-,-,-,270
5,380,200,2023-05-24 16:18:19.800,1b962bf2,0,0,0.0,0.0,122,117,117,122,27,36,8,134,7,23,8,4,1,3,4,2,random,2,1,-,-,-,-,162
6,381,200,2023-05-24 16:18:46.131,1b962bf2,0,0,0.0,0.0,101,28,31,58,43,43,9,132,10,15,8,4,1,3,4,2,random,2,1,-,-,-,-,258
7,382,200,2023-05-24 16:19:10.623,1b962bf2,0,0,0.0,0.0,51,48,48,50,56,34,8,167,22,11,8,4,1,3,4,2,random,2,1,-,-,-,-,336
0,1,200,2023-05-24 16:15:32.415,3f39c5ae,0,0,0.0,0.0,66,28,28,66,55,50,15,114,6,20,8,4,1,3,4,2,random,2,1,-,-,-,-,330
1,2,200,2023-05-24 16:15:40.610,3f39c5ae,0,0,0.0,0.0,76,34,34,65,37,28,11,105,15,4,8,4,1,3,4,2,random,2,1,-,-,-,-,222
2,3,200,2023-05-24 16:15:48.335,3f39c5ae,0,0,0.0,0.0,113,88,113,113,53,34,2,109,5,12,8,4,1,3,4,2,random,2,1,-,-,-,-,318
3,4,200,2023-05-24 16:15:56.552,3f39c5ae,0,0,0.0,0.0,132,6,132,132,47,30,7,115,10,16,8,4,1,3,4,2,random,2,1,-,-,-,-,282
4,5,200,2023-05-24 16:16:04.350,3f39c5ae,0,0,0.0,0.0,-1,199,199,199,46,42,8,103,3,9,8,4,1,3,4,2,random,2,1,-,-,-,-,276
5,6,200,2023-05-24 16:16:12.012,3f39c5ae,0,0,0.0,0.0,-1,93,157,157,51,30,10,94,3,21,8,4,1,3,4,2,random,2,1,-,-,-,-,306
6,7,200,2023-05-24 16:16:19.582,3f39c5ae,0,0,0.0,0.0,-1,165,165,-1,29,36,1,78,2,5,8,4,1,3,4,2,random,2,1,-,-,-,-,174
7,8,200,2023-05-24 16:16:27.494,3f39c5ae,0,0,0.0,0.0,105,54,105,105,37,33,7,100,5,11,8,4,1,3,4,2,random,2,1,-,-,-,-,222
8,9,200,2023-05-24 16:16:35.859,3f39c5ae,0,0,0.0,0.0,93,51,51,51,51,50,10,122,4,19,8,4,1,3,4,2,random,2,1,-,-,-,-,306
9,10,200,2023-05-24 16:16:43.732,3f39c5ae,0,0,0.0,0.0,108,75,95,108,41,36,2,134,8,21,8,4,1,3,4,2,random,2,1,-,-,-,-,246
10,11,200,2023-05-24 16:16:52.096,3f39c5ae,0,0,0.0,0.0,110,110,110,110,44,32,3,82,8,6,8,4,1,3,4,2,random,2,1,-,-,-,-,264
11,12,200,2023-05-24 16:17:00.316,3f39c5ae,0,0,0.0,0.0,108,41,41,108,33,37,1,91,8,5,8,4,1,3,4,2,random,2,1,-,-,-,-,198
12,13,200,2023-05-24 16:17:08.479,3f39c5ae,0,0,0.0,0.0,143,30,105,138,53,25,21,154,10,17,8,4,1,3,4,2,random,2,1,-,-,-,-,318
13,14,200,2023-05-24 16:17:16.925,3f39c5ae,0,0,0.0,0.0,57,34,34,57,20,24,8,96,5,6,8,4,1,3,4,2,random,2,1,-,-,-,-,120
14,15,200,2023-05-24 16:17:25.331,3f39c5ae,0,0,0.0,0.0,71,56,56,71,41,31,3,116,17,15,8,4,1,3,4,2,random,2,1,-,-,-,-,246
15,16,200,2023-05-24 16:17:33.618,3f39c5ae,0,0,0.0,0.0,45,45,45,45,34,26,9,123,10,17,8,4,1,3,4,2,random,2,1,-,-,-,-,204
16,17,200,2023-05-24 16:17:43.556,3f39c5ae,0,0,0.0,0.0,150,51,51,70,46,37,15,160,9,14,8,4,1,3,4,2,random,2,1,-,-,-,-,276
17,18,200,2023-05-24 16:17:52.832,3f39c5ae,0,0,0.0,0.0,84,84,84,84,26,31,2,149,12,7,8,4,1,3,4,2,random,2,1,-,-,-,-,156
18,19,200,2023-05-24 16:18:03.137,3f39c5ae,0,0,0.0,0.0,-1,36,127,184,36,20,6,91,3,14,8,4,1,3,4,2,random,2,1,-,-,-,-,216
19,20,200,2023-05-24 16:18:13.953,3f39c5ae,0,0,0.0,0.0,174,147,147,147,50,31,2,111,7,11,8,4,1,3,4,2,random,2,1,-,-,-,-,300
20,21,200,2023-05-24 16:18:23.988,3f39c5ae,0,0,0.0,0.0,-1,94,-1,-1,38,34,7,151,1,17,8,4,1,3,4,2,random,2,1,-,-,-,-,228
21,22,200,2023-05-24 16:18:34.835,3f39c5ae,0,0,0.0,0.0,-1,43,78,-1,45,35,13,103,2,15,8,4,1,3,4,2,random,2,1,-,-,-,-,270
22,23,200,2023-05-24 16:18:44.786,3f39c5ae,0,0,0.0,0.0,122,110,117,122,29,36,11,79,5,18,8,4,1,3,4,2,random,2,1,-,-,-,-,174
23,24,200,2023-05-24 16:18:55.129,3f39c5ae,0,0,0.0,0.0,41,41,41,41,51,29,7,202,15,17,8,4,1,3,4,2,random,2,1,-,-,-,-,306
24,25,200,2023-05-24 16:19:06.695,3f39c5ae,0,0,0.0,0.0,71,48,48,62,30,42,9,120,12,6,8,4,1,3,4,2,random,2,1,-,-,-,-,180
25,26,200,2023-05-24 16:19:16.963,3f39c5ae,0,0,0.0,0.0,107,90,102,102,54,49,6,117,8,6,8,4,1,3,4,2,random,2,1,-,-,-,-,324
26,27,200,2023-05-24 16:19:29.367,3f39c5ae,0,0,0.0,0.0,109,91,91,109,33,25,5,106,6,10,8,4,1,3,4,2,random,2,1,-,-,-,-,198
0,380,1134,2023-05-24 16:16:03.419,2371230f,0,0,0.0,0.0,42,11,32,39,56,53,12,131,18,13,7,8,2,17,3,4,random,3,1,-,-,-,-,336
1,381,200,2023-05-24 16:16:30.043,2371230f,0,0,0.0,0.0,-1,93,135,-1,54,23,7,132,2,13,7,8,2,17,3,4,random,3,1,-,-,-,-,324
2,382,200,2023-05-24 16:16:53.847,2371230f,0,0,0.0,0.0,166,80,166,166,29,18,10,94,8,8,7,8,2,17,3,4,random,3,1,-,-,-,-,174
3,383,200,2023-05-24 16:17:17.907,2371230f,0,0,0.0,0.0,81,61,77,81,34,33,6,111,10,10,7,8,2,17,3,4,random,3,1,-,-,-,-,204
4,384,200,2023-05-24 16:17:43.055,2371230f,0,0,0.0,0.0,123,87,91,100,26,38,8,136,4,7,7,8,2,17,3,4,random,3,1,-,-,-,-,156
5,385,200,2023-05-24 16:18:09.724,2371230f,0,0,0.0,0.0,-1,193,193,-1,37,26,1,99,8,7,7,8,2,17,3,4,random,3,1,-,-,-,-,222
6,386,200,2023-05-24 16:18:32.968,2371230f,0,0,0.0,0.0,123,48,88,123,27,23,10,70,10,6,7,8,2,17,3,4,random,3,1,-,-,-,-,162
7,387,200,2023-05-24 16:18:57.395,2371230f,0,0,0.0,0.0,179,108,139,179,65,27,8,99,3,6,7,8,2,17,3,4,random,3,1,-,-,-,-,390
0,1,200,2023-05-24 16:15:23.190,523edf95,0,0,0.0,0.0,66,28,28,66,55,50,15,114,6,20,7,8,2,17,3,4,random,3,1,-,-,-,-,330
1,2,200,2023-05-24 16:15:31.676,523edf95,0,0,0.0,0.0,72,34,63,65,37,28,11,105,15,4,7,8,2,17,3,4,random,3,1,-,-,-,-,222
2,3,200,2023-05-24 16:15:39.288,523edf95,0,0,0.0,0.0,113,88,113,113,53,34,2,109,5,12,7,8,2,17,3,4,random,3,1,-,-,-,-,318
3,4,200,2023-05-24 16:15:47.270,523edf95,0,0,0.0,0.0,145,6,132,145,47,30,7,115,10,16,7,8,2,17,3,4,random,3,1,-,-,-,-,282
4,5,200,2023-05-24 16:15:55.446,523edf95,0,0,0.0,0.0,199,199,199,199,46,42,8,103,3,9,7,8,2,17,3,4,random,3,1,-,-,-,-,276
5,6,200,2023-05-24 16:16:03.622,523edf95,0,0,0.0,0.0,157,93,157,157,51,30,10,94,3,21,7,8,2,17,3,4,random,3,1,-,-,-,-,306
6,7,200,2023-05-24 16:16:11.734,523edf95,0,0,0.0,0.0,-1,165,165,-1,29,36,1,78,2,5,7,8,2,17,3,4,random,3,1,-,-,-,-,174
7,8,200,2023-05-24 16:16:20.008,523edf95,0,0,0.0,0.0,105,54,105,105,37,33,7,100,5,11,7,8,2,17,3,4,random,3,1,-,-,-,-,222
8,9,200,2023-05-24 16:16:28.730,523edf95,0,0,0.0,0.0,68,51,51,68,51,50,10,122,4,19,7,8,2,17,3,4,random,3,1,-,-,-,-,306
9,10,200,2023-05-24 16:16:37.058,523edf95,0,0,0.0,0.0,174,75,95,174,41,36,2,134,8,21,7,8,2,17,3,4,random,3,1,-,-,-,-,246
10,11,200,2023-05-24 16:16:45.309,523edf95,0,0,0.0,0.0,134,110,110,134,44,32,3,82,8,6,7,8,2,17,3,4,random,3,1,-,-,-,-,264
11,12,200,2023-05-24 16:16:53.715,523edf95,0,0,0.0,0.0,-1,41,108,-1,33,37,1,91,8,5,7,8,2,17,3,4,random,3,1,-,-,-,-,198
12,13,200,2023-05-24 16:17:02.102,523edf95,0,0,0.0,0.0,138,31,105,138,53,25,21,154,10,17,7,8,2,17,3,4,random,3,1,-,-,-,-,318
13,14,200,2023-05-24 16:17:10.599,523edf95,0,0,0.0,0.0,197,34,35,197,20,24,8,96,5,6,7,8,2,17,3,4,random,3,1,-,-,-,-,120
14,15,200,2023-05-24 16:17:19.530,523edf95,0,0,0.0,0.0,136,56,71,136,41,31,3,116,17,15,7,8,2,17,3,4,random,3,1,-,-,-,-,246
15,16,200,2023-05-24 16:17:28.756,523edf95,0,0,0.0,0.0,67,45,45,58,34,26,9,123,10,17,7,8,2,17,3,4,random,3,1,-,-,-,-,204
16,17,200,2023-05-24 16:17:39.046,523edf95,0,0,0.0,0.0,91,51,51,70,46,37,15,160,9,14,7,8,2,17,3,4,random,3,1,-,-,-,-,276
17,18,200,2023-05-24 16:17:48.335,523edf95,0,0,0.0,0.0,184,84,84,184,26,31,2,149,12,7,7,8,2,17,3,4,random,3,1,-,-,-,-,156
18,19,200,2023-05-24 16:17:58.170,523edf95,0,0,0.0,0.0,184,39,127,184,36,20,6,91,3,14,7,8,2,17,3,4,random,3,1,-,-,-,-,216
19,20,200,2023-05-24 16:18:07.804,523edf95,0,0,0.0,0.0,147,147,147,147,50,31,2,111,7,11,7,8,2,17,3,4,random,3,1,-,-,-,-,300
20,21,200,2023-05-24 16:18:17.856,523edf95,0,0,0.0,0.0,-1,94,-1,-1,38,34,7,151,1,17,7,8,2,17,3,4,random,3,1,-,-,-,-,228
21,22,200,2023-05-24 16:18:28.404,523edf95,0,0,0.0,0.0,-1,43,78,-1,45,35,13,103,2,15,7,8,2,17,3,4,random,3,1,-,-,-,-,270
22,23,200,2023-05-24 16:18:38.872,523edf95,0,0,0.0,0.0,122,110,117,122,29,36,11,79,5,18,7,8,2,17,3,4,random,3,1,-,-,-,-,174
23,24,200,2023-05-24 16:18:48.801,523edf95,0,0,0.0,0.0,62,41,41,62,51,29,7,202,15,17,7,8,2,17,3,4,random,3,1,-,-,-,-,306
24,25,200,2023-05-24 16:18:59.486,523edf95,0,0,0.0,0.0,71,48,48,65,30,42,9,120,12,6,7,8,2,17,3,4,random,3,1,-,-,-,-,180
25,26,200,2023-05-24 16:19:09.278,523edf95,0,0,0.0,0.0,102,90,102,102,54,49,6,117,8,6,7,8,2,17,3,4,random,3,1,-,-,-,-,324
26,27,200,2023-05-24 16:19:20.341,523edf95,0,0,0.0,0.0,129,91,109,129,33,25,5,106,6,10,7,8,2,17,3,4,random,3,1,-,-,-,-,198
27,28,200,2023-05-24 16:19:29.510,523edf95,0,0,0.0,0.0,111,53,77,111,38,25,4,99,5,10,7,8,2,17,3,4,random,3,1,-,-,-,-,228
0,383,1079,2023-05-24 16:16:03.402,8383288,0,0,0.0,0.0,105,105,105,105,54,32,5,90,8,6,6,10,1,3,2,4,random,4,1,-,-,-,-,324
1,384,200,2023-05-24 16:16:29.213,8383288,0,0,0.0,0.0,44,38,38,39,41,49,5,116,4,15,6,10,1,3,2,4,random,4,1,-,-,-,-,246
2,385,200,2023-05-24 16:16:54.732,8383288,0,0,0.0,0.0,81,24,54,80,51,29,13,121,10,15,6,10,1,3,2,4,random,4,1,-,-,-,-,306
3,386,200,2023-05-24 16:17:20.781,8383288,0,0,0.0,0.0,85,18,19,62,40,23,7,78,3,4,6,10,1,3,2,4,random,4,1,-,-,-,-,240
4,387,200,2023-05-24 16:17:47.969,8383288,0,0,0.0,0.0,69,40,40,46,38,39,11,111,10,11,6,10,1,3,2,4,random,4,1,-,-,-,-,228
5,388,200,2023-05-24 16:18:13.273,8383288,0,0,0.0,0.0,112,25,25,112,29,23,3,103,5,14,6,10,1,3,2,4,random,4,1,-,-,-,-,174
6,389,200,2023-05-24 16:18:39.346,8383288,0,0,0.0,0.0,183,61,61,68,38,30,16,126,13,10,6,10,1,3,2,4,random,4,1,-,-,-,-,228
7,390,200,2023-05-24 16:19:04.308,8383288,0,0,0.0,0.0,65,30,36,48,40,19,6,111,9,7,6,10,1,3,2,4,random,4,1,-,-,-,-,240
0,1,200,2023-05-24 16:15:20.921,958eb220,0,0,0.0,0.0,28,28,28,28,55,50,15,114,6,20,6,10,1,3,2,4,random,4,1,-,-,-,-,330
1,2,200,2023-05-24 16:15:29.216,958eb220,0,0,0.0,0.0,65,34,63,64,37,28,11,105,15,4,6,10,1,3,2,4,random,4,1,-,-,-,-,222
2,3,200,2023-05-24 16:15:36.591,958eb220,0,0,0.0,0.0,113,88,88,113,53,34,2,109,5,12,6,10,1,3,2,4,random,4,1,-,-,-,-,318
3,4,200,2023-05-24 16:15:44.212,958eb220,0,0,0.0,0.0,132,6,18,132,47,30,7,115,10,16,6,10,1,3,2,4,random,4,1,-,-,-,-,282
4,5,200,2023-05-24 16:15:51.805,958eb220,0,0,0.0,0.0,199,199,199,199,46,42,8,103,3,9,6,10,1,3,2,4,random,4,1,-,-,-,-,276
5,6,200,2023-05-24 16:15:59.531,958eb220,0,0,0.0,0.0,157,93,93,157,51,30,10,94,3,21,6,10,1,3,2,4,random,4,1,-,-,-,-,306
6,7,200,2023-05-24 16:16:07.156,958eb220,0,0,0.0,0.0,186,165,165,165,29,36,1,78,2,5,6,10,1,3,2,4,random,4,1,-,-,-,-,174
7,8,200,2023-05-24 16:16:14.746,958eb220,0,0,0.0,0.0,109,54,64,105,37,33,7,100,5,11,6,10,1,3,2,4,random,4,1,-,-,-,-,222
8,9,200,2023-05-24 16:16:23.122,958eb220,0,0,0.0,0.0,51,51,51,51,51,50,10,122,4,19,6,10,1,3,2,4,random,4,1,-,-,-,-,306
9,10,200,2023-05-24 16:16:30.723,958eb220,0,0,0.0,0.0,95,75,75,95,41,36,2,134,8,21,6,10,1,3,2,4,random,4,1,-,-,-,-,246
10,11,200,2023-05-24 16:16:38.793,958eb220,0,0,0.0,0.0,134,110,110,134,44,32,3,82,8,6,6,10,1,3,2,4,random,4,1,-,-,-,-,264
11,12,200,2023-05-24 16:16:47.138,958eb220,0,0,0.0,0.0,108,41,108,108,33,37,1,91,8,5,6,10,1,3,2,4,random,4,1,-,-,-,-,198
12,13,200,2023-05-24 16:16:55.366,958eb220,0,0,0.0,0.0,105,37,46,105,53,25,21,154,10,17,6,10,1,3,2,4,random,4,1,-,-,-,-,318
13,14,200,2023-05-24 16:17:04.050,958eb220,0,0,0.0,0.0,197,34,35,197,20,24,8,96,5,6,6,10,1,3,2,4,random,4,1,-,-,-,-,120
14,15,200,2023-05-24 16:17:12.468,958eb220,0,0,0.0,0.0,80,56,71,71,41,31,3,116,17,15,6,10,1,3,2,4,random,4,1,-,-,-,-,246
15,16,200,2023-05-24 16:17:20.721,958eb220,0,0,0.0,0.0,68,45,45,67,34,26,9,123,10,17,6,10,1,3,2,4,random,4,1,-,-,-,-,204
16,17,200,2023-05-24 16:17:30.200,958eb220,0,0,0.0,0.0,91,51,51,51,46,37,15,160,9,14,6,10,1,3,2,4,random,4,1,-,-,-,-,276
17,18,200,2023-05-24 16:17:39.399,958eb220,0,0,0.0,0.0,141,84,84,141,26,31,2,149,12,7,6,10,1,3,2,4,random,4,1,-,-,-,-,156
18,19,200,2023-05-24 16:17:49.161,958eb220,0,0,0.0,0.0,127,39,42,127,36,20,6,91,3,14,6,10,1,3,2,4,random,4,1,-,-,-,-,216
19,20,200,2023-05-24 16:17:58.139,958eb220,0,0,0.0,0.0,147,147,147,147,50,31,2,111,7,11,6,10,1,3,2,4,random,4,1,-,-,-,-,300
20,21,200,2023-05-24 16:18:07.345,958eb220,0,0,0.0,0.0,-1,94,94,-1,38,34,7,151,1,17,6,10,1,3,2,4,random,4,1,-,-,-,-,228
21,22,200,2023-05-24 16:18:16.765,958eb220,0,0,0.0,0.0,78,50,52,78,45,35,13,103,2,15,6,10,1,3,2,4,random,4,1,-,-,-,-,270
22,23,200,2023-05-24 16:18:27.078,958eb220,0,0,0.0,0.0,117,110,110,117,29,36,11,79,5,18,6,10,1,3,2,4,random,4,1,-,-,-,-,174
23,24,200,2023-05-24 16:18:36.571,958eb220,0,0,0.0,0.0,54,41,41,41,51,29,7,202,15,17,6,10,1,3,2,4,random,4,1,-,-,-,-,306
24,25,200,2023-05-24 16:18:47.923,958eb220,0,0,0.0,0.0,65,48,48,65,30,42,9,120,12,6,6,10,1,3,2,4,random,4,1,-,-,-,-,180
25,26,200,2023-05-24 16:18:58.379,958eb220,0,0,0.0,0.0,102,90,90,102,54,49,6,117,8,6,6,10,1,3,2,4,random,4,1,-,-,-,-,324
26,27,200,2023-05-24 16:19:09.348,958eb220,0,0,0.0,0.0,112,91,109,112,33,25,5,106,6,10,6,10,1,3,2,4,random,4,1,-,-,-,-,198
27,28,200,2023-05-24 16:19:21.109,958eb220,0,0,0.0,0.0,105,53,77,105,38,25,4,99,5,10,6,10,1,3,2,4,random,4,1,-,-,-,-,228
